a, b, c, d, e, f, g, h, i
-1.500000, 1.000000, 162.500000, 0.949310, 0.314341, 0.000000, 0.000000, -1.056387, 1.146892
4.324443, -0.820643, -0.571441, 0.467300, 9.000000, -1.064763, 1.141059, 4.268632, 0.426212
-0.904624, 0.010207, 4.000000, -0.852533, 0.690607, 3.562968, 0.513588, -0.858037, 0.497945
10.000000, -0.697551, 0.431682, 3.183023, 0.580561, -0.814217, 0.301764, 9.000000, -0.586510
0.275951, 2.979995, 0.638975, -0.769228, 0.191265, 8.000000, -0.505822, 0.178815, 2.861026
0.692299, -0.721611, 0.126277, 8.000000, -0.436002, 0.106039, 2.768688, 0.741692, -0.670741
0.100853, 7.000000, -0.376107, 0.051874, 2.696180, 0.787452, -0.616376, 0.080754, 7.000000
-0.321804, 0.009368, 2.634337, 0.829526, -0.558468, 0.068961, 7.000000, -0.272001, -0.024161
2.581246, 0.867661, -0.497156, 0.060038, 7.000000, -0.226238, -0.050383, 2.535232, 0.901527
-0.432722, 0.052743, 6.000000, -0.183503, -0.070895, 2.494132, 0.930790, -0.365554, 0.047404
6.000000, -0.143213, -0.086718, 2.456725, 0.955145, -0.296137, 0.043285, 6.000000, -0.104793
-0.098630, 2.422040, 0.974350, -0.225038, 0.040225, 6.000000, -0.067868, -0.107158, 2.389471
0.988245, -0.152881, 0.037898, 6.000000, -0.032114, -0.112689, 2.358503, 0.996768, -0.080328
0.036178, 6.000000, 0.002748, -0.115499, 2.328688, 0.999968, -0.008046, 0.034975, 6.000000
0.036971, -0.115774, 2.299631, 0.997994, 0.063316, 0.034224, 6.000000, 0.070782, -0.113629
2.270976, 0.991096, 0.133149, 0.033879, 6.000000, 0.104392, -0.109114, 2.242393, 0.979610
0.200910, 0.033912, 6.000000, 0.137997, -0.102222, 2.213569, 0.963938, 0.266128, 0.034305
6.000000, 0.171785, -0.092894, 2.184204, 0.944531, 0.328422, 0.035052, 6.000000, 0.205935
-0.081019, 2.153996, 0.921870, 0.387499, 0.036156, 6.000000, 0.240624, -0.066438, 2.122643
0.896446, 0.443153, 0.037629, 6.000000, 0.276027, -0.048937, 2.089829, 0.868742, 0.495266
0.039493, 6.000000, 0.312320, -0.028246, 2.055217, 0.839221, 0.543791, 0.041776, 6.000000
0.349682, -0.004037, 2.018443, 0.808315, 0.588750, 0.044520, 6.000000, 0.388301, 0.024092
1.979101, 0.776416, 0.630221, 0.047777, 6.000000, 0.428357, 0.056606, 1.936733, 0.743869
0.668325, 0.051590, 6.000000, 0.470070, 0.094083, 1.890764, 0.710973, 0.703219, 0.056076
6.000000, 0.513697, 0.137234, 1.840538, 0.677977, 0.735083, 0.061362, 7.000000, 0.559489
0.186882, 1.785313, 0.645080, 0.764115, 0.067542, 7.000000, 0.607824, 0.244137, 1.724143
0.612437, 0.790519, 0.074929, 7.000000, 0.659066, 0.310279, 1.656052, 0.580154, 0.814507
